[info] "2017-04-20T14:58:12.954Z"  'Started with: token ["2e7cd99fff814ab5b2a4be66099d7c9b"], commitId [undefined], endpoint [undefined], format [undefined], path prefix [undefined], verbose [true], debug [true]'

[trace] "2017-04-20T14:58:12.957Z"  'Got chunk'

[trace] "2017-04-20T14:58:12.957Z"  'Got chunk'

[trace] "2017-04-20T14:58:12.958Z"  'Received file through stdin'

[info] "2017-04-20T14:58:12.959Z"  'Handling input for: token ["2e7cd99fff814ab5b2a4be66099d7c9b"], commitId [undefined], endpoint [undefined], format ["lcov"], path prefix [""], verbose [true], debug [true]'

[debug] "2017-04-20T14:58:12.961Z"  'Parsing Lcov Data'

[trace] "2017-04-20T14:58:12.984Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/app.module.js'

[trace] "2017-04-20T14:58:12.984Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.api.common.module.js'

[trace] "2017-04-20T14:58:12.984Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.api.patient.module.js'

[trace] "2017-04-20T14:58:12.985Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.clia.components.module.js'

[trace] "2017-04-20T14:58:12.985Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.common.module.js'

[trace] "2017-04-20T14:58:12.985Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.config.module.js'

[trace] "2017-04-20T14:58:12.985Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.exceptions.module.js'

[trace] "2017-04-20T14:58:12.985Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.http.module.js'

[trace] "2017-04-20T14:58:12.985Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.nav.module.js'

[trace] "2017-04-20T14:58:12.986Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.patient.components.module.js'

[trace] "2017-04-20T14:58:12.986Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.tools.module.js'

[trace] "2017-04-20T14:58:12.986Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/matchbox.upload.module.js'

[trace] "2017-04-20T14:58:12.986Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/components/clia_lab_control_components.js'

[trace] "2017-04-20T14:58:12.986Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/components/clia_variant_report_table_components.js'

[trace] "2017-04-20T14:58:12.986Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/components/patient_header_component.js'

[trace] "2017-04-20T14:58:12.986Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/components/vr_filtered_components.js'

[trace] "2017-04-20T14:58:12.986Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/components/vr_qc_components.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/config.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/activity_controller.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/auth_controller.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/clia_qc_report_controller.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/clia_variant_report_controller.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/dashboard_controller.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/heartbeat_controller.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/ir_report_controller.js'

[trace] "2017-04-20T14:58:12.987Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/modal_dialog_with_comment_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/navigation_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/patient_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/patient_variant_report_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/patients_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/sample_file_upload_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/specimen_tracking_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/system_status_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/treatment_arm_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/controllers/treatment_arms_controller.js'

[trace] "2017-04-20T14:58:12.988Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/action_items_directive.js'

[trace] "2017-04-20T14:58:12.989Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/checkbox_with_confirm_directive.js'

[trace] "2017-04-20T14:58:12.989Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/cosmic_link_directive.js'

[trace] "2017-04-20T14:58:12.989Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/cosmic_link_ta_directive.js'

[trace] "2017-04-20T14:58:12.989Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/disease_directive.js'

[trace] "2017-04-20T14:58:12.989Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/dynamic_html_directive.js'

[trace] "2017-04-20T14:58:12.989Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/limbo_messages_directive.js'

[trace] "2017-04-20T14:58:12.989Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/loading_indicator_directive.js'

[trace] "2017-04-20T14:58:12.990Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/loggly_link_directive.js'

[trace] "2017-04-20T14:58:12.990Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/long_string_handling_directive.js'

[trace] "2017-04-20T14:58:12.990Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/number_color_badge_directive.js'

[trace] "2017-04-20T14:58:12.990Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/page_title_directive.js'

[trace] "2017-04-20T14:58:12.990Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/patient_title_directive.js'

[trace] "2017-04-20T14:58:12.990Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/pie_size_directive.js'

[trace] "2017-04-20T14:58:12.991Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/pubmed_link_directive.js'

[trace] "2017-04-20T14:58:12.991Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/table_footer_message_directive.js'

[trace] "2017-04-20T14:58:12.991Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/timeline_directive.js'

[trace] "2017-04-20T14:58:12.991Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/tracking_link_directive.js'

[trace] "2017-04-20T14:58:12.991Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/treatment_arm_title_directive.js'

[trace] "2017-04-20T14:58:12.991Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/directives/treatment_arm_variant_link_directive.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/env/login_config.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/color_factory.js'

[trace] "2017-04-20T14:58:12.992Z"  'Successfully parsed /Users/zakharovrv/Git/nci-match-ui/app/scripts/factories/cosmic_link_factory.js'

